         3807851 function calls (3762834 primitive calls) in 39.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.005    0.001    0.914    0.228 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\identify_resume.py:31(categorize_document)
        4    0.002    0.000    0.908    0.227 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:39(classify)
     7503    0.699    0.000    0.700    0.000 tokenizer.pyx:202(_flush_cache)
       20    0.001    0.000    0.641    0.032 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:130(predict)
       12    0.000    0.000    0.583    0.049 c:\python\Lib\subprocess.py:985(wait)
       12    0.000    0.000    0.583    0.049 c:\python\Lib\subprocess.py:1221(_wait)
       12    0.583    0.049    0.583    0.049 {built-in method _winapi.WaitForSingleObject}
        4    0.000    0.000    0.565    0.141 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:26(preprocess_words)
    49/13    0.006    0.000    0.550    0.042 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feed_forward.py:43(begin_update)
        3    0.000    0.000    0.546    0.182 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:147(__init__)
        3    0.000    0.000    0.527    0.176 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:957(<lambda>)
        3    0.000    0.000    0.527    0.176 {method 'from_disk' of 'spacy.tokenizer.Tokenizer' objects}
        3    0.000    0.000    0.527    0.176 tokenizer.pyx:545(from_disk)
        3    0.001    0.000    0.526    0.175 tokenizer.pyx:581(from_bytes)
        3    0.000    0.000    0.512    0.171 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:88(create_tokenizer)
        3    0.000    0.000    0.511    0.170 tokenizer.pyx:32(__init__)
        6    0.000    0.000    0.494    0.082 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:293(begin_update)
        7    0.058    0.008    0.491    0.070 pipes.pyx:426(set_annotations)
        7    0.002    0.000    0.475    0.068 pipes.pyx:408(predict)
       14    0.001    0.000    0.472    0.034 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:308(predict)
        3    0.000    0.000    0.455    0.152 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:945(deserialize_vocab)
        3    0.000    0.000    0.455    0.152 {method 'from_disk' of 'spacy.vocab.Vocab' objects}
        3    0.004    0.001    0.455    0.152 vocab.pyx:455(from_disk)
        6    0.001    0.000    0.447    0.074 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:143(from_disk)
        6    0.004    0.001    0.442    0.074 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:113(from_bytes)
       37    0.010    0.000    0.435    0.012 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\layernorm.py:60(begin_update)
     4798    0.016    0.000    0.432    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lemmatizer.py:35(__call__)
       24    0.013    0.001    0.423    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\resnet.py:28(begin_update)
       78    0.412    0.005    0.415    0.005 ops.pyx:512(gemm)
     42/7    0.010    0.000    0.414    0.059 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\feed_forward.py:38(predict)
     1147    0.391    0.000    0.395    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lemmatizer.py:146(lemmatize)
        9    0.000    0.000    0.363    0.040 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:965(<lambda>)
       11    0.000    0.000    0.361    0.033 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:463(make_doc)
       11    0.011    0.001    0.361    0.033 tokenizer.pyx:136(__call__)
       28    0.014    0.000    0.350    0.013 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\resnet.py:17(predict)
     6759    0.004    0.000    0.342    0.000 tokenizer.pyx:233(_tokenize)
       37    0.018    0.000    0.332    0.009 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\maxout.py:72(begin_update)
     7476    0.212    0.000    0.309    0.000 vocab.pyx:251(make_fused_token)
       28    0.023    0.001    0.305    0.011 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\layernorm.py:50(predict)
     8632    0.099    0.000    0.300    0.000 vocab.pyx:168(_new_lexeme)
       27    0.121    0.004    0.274    0.010 {method 'update' of 'collections.OrderedDict' objects}
     6759    0.021    0.000    0.260    0.000 tokenizer.pyx:297(_attach_tokens)
       12    0.000    0.000    0.246    0.020 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\__init__.py:114(word_tokenize)
        6    0.021    0.003    0.234    0.039 {method 'from_disk' of 'spacy.syntax.nn_parser.Parser' objects}
       28    0.013    0.000    0.234    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\maxout.py:64(predict)
     8317    0.006    0.000    0.213    0.000 vocab.pyx:134(get)
    48581    0.177    0.000    0.201    0.000 {method 'sub' of 're.Pattern' objects}
       65    0.173    0.003    0.173    0.003 ops.pyx:601(maxout)
       12    0.002    0.000    0.168    0.014 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\__init__.py:131(<listcomp>)
     1173    0.008    0.000    0.166    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\destructive.py:106(tokenize)
        9    0.000    0.000    0.162    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:321(Tok2Vec)
        9    0.001    0.000    0.162    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\ml\_legacy_tok2vec.py:15(Tok2Vec)
       75    0.000    0.000    0.159    0.002 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\check.py:127(checker)
        9    0.000    0.000    0.156    0.017 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:302(__pow__)
        9    0.000    0.000    0.156    0.017 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:139(clone)
    81/27    0.000    0.000    0.156    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\copy.py:132(deepcopy)
   135303    0.082    0.000    0.153    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:200(__setitem__)
  1026/27    0.002    0.000    0.149    0.006 {method '__reduce_ex__' of 'object' objects}
   135/27    0.000    0.000    0.149    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:97(__getstate__)
   135/27    0.001    0.000    0.149    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\_pickle_api.py:7(pickle_dumps)
   135/27    0.000    0.000    0.149    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:1112(dumps)
   135/27    0.000    0.000    0.149    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:479(dump)
   135/27    0.000    0.000    0.149    0.006 c:\python\Lib\pickle.py:426(dump)
 22248/27    0.035    0.000    0.148    0.005 c:\python\Lib\pickle.py:485(save)
  1647/27    0.002    0.000    0.148    0.005 c:\python\Lib\pickle.py:849(save_dict)
  1647/27    0.005    0.000    0.148    0.005 c:\python\Lib\pickle.py:862(_batch_setitems)
        9    0.002    0.000    0.147    0.016 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:374(from_bytes)
       12    0.146    0.012    0.146    0.012 {method 'close' of '_io.BufferedWriter' objects}
        8    0.000    0.000    0.143    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:801(__init__)
        9    0.010    0.001    0.143    0.016 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:583(export_phrases)
    57090    0.051    0.000    0.140    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:152(analyze_sentence)
   513/81    0.001    0.000    0.134    0.002 c:\python\Lib\pickle.py:809(save_list)
   513/81    0.001    0.000    0.134    0.002 c:\python\Lib\pickle.py:822(_batch_appends)
        4    0.000    0.000    0.130    0.032 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\datareader.py:118(prepare_text)
        4    0.000    0.000    0.130    0.032 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\datareader.py:77(docx_to_text)
      620    0.003    0.000    0.129    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\describe.py:36(__get__)
        3    0.000    0.000    0.128    0.043 pipes.pyx:639(from_disk)
       27    0.000    0.000    0.126    0.005 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:182(__init__)
       27    0.126    0.005    0.126    0.005 {built-in method from_error_rate}
13209/12957    0.003    0.000    0.125    0.000 {built-in method builtins.getattr}
       13    0.006    0.000    0.122    0.009 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:370(uniqued_fwd)
        3    0.010    0.003    0.114    0.038 pipes.pyx:640(load_model)
 1161/729    0.004    0.000    0.112    0.000 c:\python\Lib\pickle.py:567(save_reduce)
        4    0.002    0.000    0.112    0.028 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\docx2txt\docx2txt.py:72(process)
        5    0.017    0.003    0.104    0.021 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\docx2txt\docx2txt.py:50(xml2text)
    14506    0.004    0.000    0.097    0.000 vocab.pyx:154(get_by_orth)
       61    0.093    0.002    0.093    0.002 {built-in method nt.open}
       12    0.000    0.000    0.092    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\tempfile.py:303(mkstemp)
       12    0.000    0.000    0.092    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\tempfile.py:247(_mkstemp_inner)
     9632    0.018    0.000    0.091    0.000 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\formatdata.py:41(cleandata)
    10940    0.007    0.000    0.090    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:629(<genexpr>)
        6    0.007    0.001    0.084    0.014 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:178(begin_update)
       20    0.006    0.000    0.084    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:265(_sentence2token)
      171    0.083    0.000    0.083    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       12    0.000    0.000    0.078    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\__init__.py:96(sent_tokenize)
     6759    0.010    0.000    0.074    0.000 tokenizer.pyx:245(_split_affixes)
       12    0.000    0.000    0.074    0.006 matcher.pyx:216(__call__)
       12    0.016    0.001    0.074    0.006 matcher.pyx:260(find_matches)
        4    0.000    0.000    0.073    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:1821(fit_transform)
       12    0.000    0.000    0.071    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1268(tokenize)
       12    0.000    0.000    0.071    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1319(sentences_from_text)
       12    0.001    0.000    0.071    0.006 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1326(<listcomp>)
     1185    0.001    0.000    0.070    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1308(span_tokenize)
     1185    0.001    0.000    0.070    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1343(_realign_boundaries)
      259    0.001    0.000    0.069    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\check.py:142(checked_function)
        4    0.005    0.001    0.068    0.017 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\namedentityrecognition.py:35(experience_parser)
        4    0.002    0.001    0.068    0.017 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\namedentityrecognition.py:154(education_parser)
       24    0.000    0.000    0.068    0.003 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\_msgpack_api.py:19(msgpack_loads)
4857/1185    0.002    0.000    0.068    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:306(_pair_iter)
       24    0.000    0.000    0.067    0.003 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\msgpack\__init__.py:53(unpackb)
       24    0.065    0.003    0.067    0.003 {srsly.msgpack._unpacker.unpackb}
     1185    0.023    0.000    0.067    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1328(_slices_from_text)
2639/2497    0.045    0.000    0.064    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        8    0.000    0.000    0.063    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:314(__init__)
       65    0.002    0.000    0.062    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\layernorm.py:104(_get_moments)
   135303    0.062    0.000    0.062    0.000 {method 'add' of 'preshed.bloom.BloomFilter' objects}
        4    0.000    0.000    0.061    0.015 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\pipeline.py:64(segmentation_component)
        8    0.000    0.000    0.060    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:531(add_vocab)
        8    0.013    0.002    0.060    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:448(learn_vocab)
       12    0.000    0.000    0.059    0.005 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:291(simple_preprocess)
    39/13    0.000    0.000    0.059    0.005 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:161(begin_update)
    76026    0.024    0.000    0.059    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\docx2txt\docx2txt.py:38(qn)
        4    0.004    0.001    0.059    0.015 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:1423(fit)
       36    0.008    0.000    0.058    0.002 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\hash_embed.py:18(wrapped)
       20    0.000    0.000    0.058    0.003 doc.pyx:343(__str__)
       20    0.043    0.002    0.058    0.003 doc.pyx:337(__unicode__)
        7    0.000    0.000    0.057    0.008 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\softmax.py:17(predict)
        4    0.003    0.001    0.056    0.014 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\formatdata.py:85(formatEducationalinfo)
        3    0.000    0.000    0.055    0.018 pipes.pyx:550(Model)
        3    0.000    0.000    0.055    0.018 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:571(build_tagger_model)
     9653    0.005    0.000    0.055    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:185(sub)
        4    0.000    0.000    0.054    0.014 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\construct.py:65(diags)
        8    0.000    0.000    0.054    0.007 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\base.py:298(asformat)
        4    0.000    0.000    0.054    0.013 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\base.py:888(tocsr)
     1854    0.054    0.000    0.054    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    39/13    0.000    0.000    0.053    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:163(<listcomp>)
    78/26    0.000    0.000    0.053    0.002 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\api.py:255(wrap)
       65    0.053    0.001    0.053    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\layernorm.py:128(_forward)
        4    0.001    0.000    0.053    0.013 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\scipy\sparse\dia.py:348(tocoo)
        7    0.050    0.007    0.052    0.007 ops.pyx:276(softmax)
        4    0.052    0.013    0.052    0.013 <__array_function__ internals>:2(tile)
        4    0.000    0.000    0.051    0.013 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\segmentation\segmentresume.py:105(format_segment)
       12    0.000    0.000    0.051    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:890(__getitem__)
        4    0.000    0.000    0.051    0.013 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\segmentation\segmentresume.py:76(sliced_resume_text)
        4    0.003    0.001    0.050    0.013 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\segmentation\segmentresume.py:39(unique_index_headings)
       45    0.006    0.000    0.050    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\maxout.py:17(xavier_uniform_init)
        4    0.003    0.001    0.049    0.012 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\formatdata.py:221(formatExperienceinfo)
     8415    0.048    0.000    0.049    0.000 tokenizer.pyx:406(find_suffix)
       52    0.045    0.001    0.047    0.001 ops.pyx:658(seq2col)
       12    0.029    0.002    0.046    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tag\stanford.py:218(parse_output)
       52    0.028    0.001    0.044    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\hash_embed.py:56(begin_update)
    10947    0.035    0.000    0.044    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:758(pseudocorpus)
    10955    0.012    0.000    0.044    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:174(<listcomp>)
      300    0.001    0.000    0.043    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\naive_bayes.py:63(predict)
     8632    0.030    0.000    0.042    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:150(word_shape)
     1179    0.002    0.000    0.042    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1373(text_contains_sentbreak)
2349/1107    0.004    0.000    0.042    0.000 c:\python\Lib\pickle.py:758(save_tuple)
       84    0.000    0.000    0.041    0.000 <__array_function__ internals>:2(concatenate)
     3672    0.002    0.000    0.040    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1508(_annotate_second_pass)
       65    0.003    0.000    0.040    0.001 {method 'var' of 'numpy.ndarray' objects}
  432/270    0.000    0.000    0.040    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:545(save_function)
        8    0.000    0.000    0.038    0.005 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:19(sent_to_words)
    60776    0.025    0.000    0.038    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:320(any2utf8)
       12    0.008    0.001    0.038    0.003 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:314(<listcomp>)
    29173    0.031    0.000    0.038    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:121(score_item)
       65    0.023    0.000    0.037    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_methods.py:167(_var)
    29727    0.006    0.000    0.036    0.000 matcher.pyx:322(transition_states)
        3    0.000    0.000    0.034    0.011 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\language.py:65(create_vocab)
      108    0.001    0.000    0.034    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:694(save_function_tuple)
        4    0.001    0.000    0.034    0.008 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:28(<listcomp>)
        4    0.000    0.000    0.034    0.008 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:30(<listcomp>)
        8    0.000    0.000    0.033    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:636(__getitem__)
        8    0.000    0.000    0.033    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\interfaces.py:164(__iter__)
15778/8632    0.013    0.000    0.032    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:435(_get_attr_unless_lookup)
     3744    0.002    0.000    0.032    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:577(_annotate_first_pass)
3558/2353    0.001    0.000    0.031    0.000 {built-in method builtins.next}
    29784    0.010    0.000    0.030    0.000 matcher.pyx:395(update_predicate_cache)
     1080    0.002    0.000    0.030    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:858(save_global)
   113853    0.015    0.000    0.029    0.000 doc.pyx:315(__iter__)
51990/51978    0.013    0.000    0.029    0.000 {method 'join' of 'str' objects}
   121484    0.029    0.000    0.029    0.000 {method 'split' of 'str' objects}
     1350    0.005    0.000    0.028    0.000 c:\python\Lib\pickle.py:940(save_global)
        5    0.000    0.000    0.028    0.006 c:\python\Lib\xml\etree\ElementTree.py:1302(XML)
